UNIHAN DESCRIPTION:
    * Qnnnn.n -- the "Four Corner" code for that kanji. This is a code invented by Wang Chen in 1928, it has since then been widely used for dictionaries in China and Japan. In some cases there are two of these codes, as it is can be little ambiguous, and Morohashi has some kanji coded differently from their traditional Chinese codes. See Appendix D for an overview of the Four Corner System. Christian Wittern, who passed on these codes, comments that they are in need of proof-reading and thus users are advised to be cautious using the codes for serious scholarship.

    * MNnnnnnnn and MPnn.nnnn -- the index number and volume.page respectively of the kanji in the 13-volume Morohashi Daikanwajiten. In the MNnnn field, a terminal `P`, e.g. MN4879P, indicates that it is 4879' in the original. In some 500 cases, the number is terminated with an `X`, to indicate that the kanji in Morohashi has a close, but not identical, glyph to the form in the JIS X 0208 standard.

    * Ennnn -- the index number used in "A Guide To Remembering Japanese Characters" by Kenneth G. Henshall. There are 1945 kanji with these numbers (i.e. the Jouyou subset.)

    * Knnnn -- the index number in the Gakken Kanji Dictionary ("A New Dictionary of Kanji Usage"). Some of the numbers relate to the list at the back of the book, jouyou kanji not contained in the dictionary, and various historical tables at the end.

    * Lnnnn -- the index number used in "Remembering The Kanji" by James Heisig.

    * Onnnn -- the index number in "Japanese Names", by P.G. O'Neill. (Weatherhill, 1972) (A warning: some of the numbers end with 'A'. This is how they appear in the book; it is not a problem with the file.)

    * Wxxxx -- the romanized form of the Korean reading(s) of the kanji. Most of these kanji have one Korean reading, a few have two or more. The readings are in the (Republic of Korea) Ministry of Education style of romanization.

    * Yxxxxx -- the "Pinyin" of each kanji, i.e. the (Mandarin or Beijing) Chinese romanization. About 6,000 of the kanji have these. Obviously most of the native Japanese kokuji do not have Pinyin, however at least one does as it was taken into Chinese at a later date.

    * Xxxxxxx -- a cross-reference code. An entry of, say, XN1234 will mean that the user is referred to the kanji with the (unique) Nelson index of 1234. XJ0xxxx and XJ1xxxx are cross-references to the kanji with the JIS hexadecimal code of xxxx. The `0' means the reference is to a JIS X 0208 kanji, and the `1' references a JIS X 0212 kanji.

    * Zxxxxxx -- a mis-classification code. It means that this kanji is sometimes mis-classified as having the xxxxxx coding. In the case of the SKIP classifications, an extra letter code is used to indicate the type of mis-classification. ZPPn-n-n, ZSPn-n-n and ZBPn-n-n indicate mis-classification according to position, stroke-count and both position and stroke-count. (ZRPn-n-n codes are where Jim Breen & Jack Halpern are having a [hopefully temporary] disagreement over the number of strokes.)

If the final field of a line is not an English field, there is a final space. Each reading and information field is therefore bracketed by space characters (which makes it convenient for searches using programs like "grep".)

As far as possible all entries will have their yomikata and readings attached, even if they are a recognized variant of another kanji. This is to facilitate electronic searches using these fields as keys, and should not be taken as a recommendation to use such obscure kanji. 
